Name,Status,Price,Stars,Ratings,URL,UPC
TEKBYUS BN44-00774A Power Supply Board,Pre-Owned,$55.20 ,Pre,0,https://www.ebay.com/itm/TEKBYUS-BN44-00774A-Power-Supply-Board/274273182041?hash=item3fdbf4a159:g:j0oAAOSwnxxePdZ2,6.8925E+11
Trimmer Head Spring / Ryobi 791-610317 B,Brand New,$24.16 ,Wat,0,https://www.ebay.com/itm/Trimmer-Head-Spring-Ryobi-791-610317-B/272687037170?hash=item3f7d69faf2:g:3TQAAOSwmFdez82u,23899345625
UN55J6201AF Samsung Tv Repair Kit BN95-44735A BN59-01174A BN96-23838A,Pre-Owned,$29.99 ,Wat,0,https://www.ebay.com/itm/UN55J6201AF-Samsung-Tv-Repair-Kit-BN95-44735A-BN59-01174A-BN96-23838A/114146622700?_trkparms=ispr%3D1&hash=item1a93ab3cec:g:b5cAAOSwgwReaWfn&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkAgU0umhwUTmgTFbE5cu7zRTwUNE1flZsDOSd%2BYO3FB%2FejdKg%2BkS%2FoGm9tscmKr2vDxbk7gJTUyKlJsPwGw%2FpJmVF5Iydko4Z8eO8NWa858To4no1SQJ8AvL9lN5r1p1ahUbGqlUDSJ3mBvxqJF63LiVPQ5UWqVXg%2FWDUm56q2iSSiaVvYAwP1gRRHP%2B3WkLaRCwrbUGse4VhwaSJz6jk0mjQoi6QdLsEMzh0NK3ytZGxMfyqC3P1cH544QhDNvhsmbkyTfPv89mAlwO5pDIj9SK2vU8Of3WTbT%2FtEO0PTY%2FurQBsr10ytRUYcGuEUD7eQ9kqI07%2FmVSBBkOnAR9YlQGj0fuGf8Emj9hBvWS3hNavhRADOy%2FwtpnOezZ2XSp2Es9gye7Ep2LByW7KITDGq4zo%2BIuRfB%2BKQUrpqAz%2FLDQ2k%2FE%2BP4YEap%2FgkQROW5RdTFeuOMlsWXSJleYFruym%2FvvhypogzDPwxWMlCg4hmLCQftyNXjZ608CuAuq33TGFjYwwaa3RTcYErO7M4Zkoj7vdrpUoKNXomvLyaHPJ36mxVMrZwDXjJ85IRE1SGRwjmGsT2OtA3uICKz59VhFH%2FFGwuuXFGGnsdIagzrNr5ffUIFOury7BF%2BBBhwXpF1rf4uQJXB%2F9euhYWZmCeRnyZPGRzP7EkpHZyr0ZEMXIbjE7IN%2FybOQ0xNj1pfF%2BURnW%2FIemrISq0nVxe1df%2BaNUCPDLyYC2Ffl01q7ToNzthwOhlFLQMqZr9UKbk%2Bfi%2FC6C&checksum=1141466227002fc0e881d93f4645b81ed5cb9d89852d,
SAMSUNG TV UN55JU650DF POWER BOARD BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-TV-UN55JU650DF-POWER-BOARD-BN44-00807A/353008554824?hash=item5230f31348:g:H7AAAOSwMQ5ecEKw,Does not apply
Samsung TV UN55KU6490F Power Supply Board BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/Samsung-TV-UN55KU6490F-Power-Supply-Board-BN44-00807A/154086719565?epid=2128231059&hash=item23e048c04d:g:-9UAAOSwAyNfXxC-,
SAMSUNG UA55JU6400 UA55KU6000 UA55MU6100 POWER BOARD BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-UA55JU6400-UA55KU6000-UA55MU6100-POWER-BOARD-BN44-00807A/313218401754?hash=item48ed4585da:g:RhEAAOSwMIhfX25i,
SAMSUNG UN48JU6800 UN50JU6500 UN55JU6500 POWER SUPPLY BN44-00807A UN55KU6290 &++,New (Other),,5,0,https://www.ebay.com/itm/SAMSUNG-UN48JU6800-UN50JU6500-UN55JU6500-POWER-SUPPLY-BN44-00807A-UN55KU6290/273968060072?epid=691134110&hash=item3fc9c4d6a8:g:R2kAAOSwMa9dVbkd,Does not apply
SAMSUNG UN55JU6700 UN55JU6500 Power Supply Board BN44-00807A  /  BN44-00807E,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55JU6700-UN55JU6500-Power-Supply-Board-BN44-00807A-BN44-00807E/264595903352?hash=item3d9b251378:g:4c0AAOSwPpJeGjiS,
SAMSUNG UN55KU6290 UN55MU6300 POWER SUPPLY BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55KU6290-UN55MU6300-POWER-SUPPLY-BN44-00807A/263488437034?hash=item3d59227b2a:g:Z2MAAOSwaC9afl5M,
used non working defective Samsung TV LED LCD BN44-00774A Power Supply Board,Parts Only,$15.99 ,4.5,0,https://www.ebay.com/itm/used-non-working-defective-Samsung-TV-LED-LCD-BN44-00774A-Power-Supply-Board/114308242071?epid=27034360625&hash=item1a9d4d5a97:g:vbwAAOSwOPVeyI9z,6.46437E+11
SAMSUNG UN55MU6290F POWER SUPPLY BOARD L55S6_FHS BN44-00807A (LOOK DESC.) A3342,New (Other),,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6290F-POWER-SUPPLY-BOARD-L55S6-FHS-BN44-00807A-LOOK-DESC-A3342/153194614605?hash=item23ab1c4f4d:g:Au0AAOSwDkBbqmHr,Does not apply
SAMSUNG UN55MU6290F POWER SUPPLY BOARD L55S6_FHS BN44-00807A (LOOK DESC.) A3443,New (Other),,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6290F-POWER-SUPPLY-BOARD-L55S6-FHS-BN44-00807A-LOOK-DESC-A3443/153194619282?hash=item23ab1c6192:g:tdAAAOSwdU9bqmL~,Does not apply
Waves Parts Genuine OEM UN55H6203 Power Supply BN44-00774A,Pre-Owned,$69.00 ,4.5,0,https://www.ebay.com/itm/Waves-Parts-Genuine-OEM-UN55H6203-Power-Supply-BN44-00774A/274202415329?epid=27034360625&hash=item3fd7bcd0e1:g:z-sAAOSwRg9ePdgv,6.46437E+11
Westsell PSLF141H06A BN44-00774A BN44 00774A,Pre-Owned,$47.20 ,Pre,0,https://www.ebay.com/itm/Westsell-PSLF141H06A-BN44-00774A-BN44-00774A/274173866972?hash=item3fd60933dc:g:NHQAAOSwYpxePdhh,Does not apply
